status,resim_no,malzeme_kodu,malzeme_adi,envanter_miktari,foto_etiket_adi,eslesen_ad,marka,tur,on_resim,arka_resim,kaynak_on_resim,kaynak_arka_resim,not
guvenli_eslesme,01,TŞ00057,GÜLPEMBE DOMATES TOHUMU,40.944,Gülpembe F1,Gülpembe F1,Yüksel Tohum,Domates,/uploads/inventory-seeds/urun-01-on.jpg,/uploads/inventory-seeds/urun-01-arka.jpg,duzeltilmis_resimler/urun-01-on.jpg,duzeltilmis_resimler/urun-01-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
guvenli_eslesme,02,TŞ00455,ROUGINA RZ F1 (74-511) DOMATES TOHUMU,284.613,Rougina,Rougina,Rijk Zwaan,Domates,/uploads/inventory-seeds/urun-02-on.jpg,/uploads/inventory-seeds/urun-02-arka.jpg,duzeltilmis_resimler/urun-02-on.jpg,duzeltilmis_resimler/urun-02-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
kod_bu_cekime_gore_yok,04,TŞ00643,,,Bambu F1,Bambu F1 / Bambus,Eastern Seeds,Domates,/uploads/inventory-seeds/urun-04-on.jpg,/uploads/inventory-seeds/urun-04-arka.jpg,duzeltilmis_resimler/urun-04-on.jpg,duzeltilmis_resimler/urun-04-arka.jpg,"Bu çekimde kod gelmedi; önceki çekimde vardı, manuel doğrulama gerekir."
guvenli_eslesme,07,TŞ00373,KANYON BİBER TOHUMU,48.345,Kanyon,Kanyon,BASF / Nunhems,Biber,/uploads/inventory-seeds/urun-07-on.jpg,/uploads/inventory-seeds/urun-07-arka.jpg,duzeltilmis_resimler/urun-07-on.jpg,duzeltilmis_resimler/urun-07-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
kod_bu_cekime_gore_yok,11,TŞ00822,,,Raptor,Raptor,Ad Rossen,Domates,/uploads/inventory-seeds/urun-11-on.jpg,/uploads/inventory-seeds/urun-11-arka.jpg,duzeltilmis_resimler/urun-11-on.jpg,duzeltilmis_resimler/urun-11-arka.jpg,"Bu çekimde kod gelmedi; önceki çekimde vardı, manuel doğrulama gerekir."
guvenli_eslesme,19,TŞ00862,ERSOY DOMATES TOHUMU,1.000,Ersoy F1,Ersoy F1,Aroma Tohum,Domates,/uploads/inventory-seeds/urun-19-on.jpg,/uploads/inventory-seeds/urun-19-arka.jpg,duzeltilmis_resimler/urun-19-on.jpg,duzeltilmis_resimler/urun-19-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
kod_bu_cekime_gore_yok,20,TŞ00824,,,Monabell F1,Monabell F1,Enza Zaden,Domates,/uploads/inventory-seeds/urun-20-on.jpg,/uploads/inventory-seeds/urun-20-arka.jpg,duzeltilmis_resimler/urun-20-on.jpg,duzeltilmis_resimler/urun-20-arka.jpg,"Bu çekimde kod gelmedi; önceki çekimde vardı, manuel doğrulama gerekir."
guvenli_eslesme,21,TŞ00363,VEYRON DOMATES TOHUMU,4.551,Veyron,Veyron,Syngenta,Domates,/uploads/inventory-seeds/urun-21-on.jpg,/uploads/inventory-seeds/urun-21-arka.jpg,duzeltilmis_resimler/urun-21-on.jpg,duzeltilmis_resimler/urun-21-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
guvenli_eslesme,22,TŞ00502,KANUNİ DOMATES TOHUMU,963,Kanuni F1,Kanuni F1,Altın Tohumculuk,Domates,/uploads/inventory-seeds/urun-22-on.jpg,/uploads/inventory-seeds/urun-22-arka.jpg,duzeltilmis_resimler/urun-22-on.jpg,duzeltilmis_resimler/urun-22-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
kod_bu_cekime_gore_yok,24,TŞ00985,,,Dolunay,Dolunay,Delta Seed,Domates,/uploads/inventory-seeds/urun-24-on.jpg,/uploads/inventory-seeds/urun-24-arka.jpg,duzeltilmis_resimler/urun-24-on.jpg,duzeltilmis_resimler/urun-24-arka.jpg,"Bu çekimde kod gelmedi; önceki çekimde vardı, manuel doğrulama gerekir."
guvenli_eslesme,29,TŞ00056,LAPÇİN DOMATES TOHUMU,63.678,Lapçin F1,Lapçin F1,Agro Caspian Seed,Domates,/uploads/inventory-seeds/urun-29-on.jpg,/uploads/inventory-seeds/urun-29-arka.jpg,duzeltilmis_resimler/urun-29-on.jpg,duzeltilmis_resimler/urun-29-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
guvenli_eslesme,30,TŞ00546,UG 464913 DOMATES TOHUMU,73.422,UG 4649 13 F1,UG 4649 13 F1,United Genetics,Domates,/uploads/inventory-seeds/urun-30-on.jpg,/uploads/inventory-seeds/urun-30-arka.jpg,duzeltilmis_resimler/urun-30-on.jpg,duzeltilmis_resimler/urun-30-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
guvenli_eslesme,31,TŞ00912,LEROTA DOMATES TOHUMU,102.538,Lerota F1,Lerota F1,Kuzey Tohum,Domates,/uploads/inventory-seeds/urun-31-on.jpg,/uploads/inventory-seeds/urun-31-arka.jpg,duzeltilmis_resimler/urun-31-on.jpg,duzeltilmis_resimler/urun-31-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
guvenli_eslesme,33,TŞ00152,ZÜMRA KAVUN TOHUMU,32.434,Zümra,Zümra,Vatan Tohum,Kavun,/uploads/inventory-seeds/urun-33-on.jpg,/uploads/inventory-seeds/urun-33-arka.jpg,duzeltilmis_resimler/urun-33-on.jpg,duzeltilmis_resimler/urun-33-arka.jpg,Canlı ScriptCase envanterinden kod doğrulandı; resim eşleşmesi güvenli.
kod_bu_cekime_gore_yok,41,TŞ01006,,,Y.28 (Fullcin) F1,Y.28 / Fullcin F1,İsabet,Biber,/uploads/inventory-seeds/urun-41-on.jpg,/uploads/inventory-seeds/urun-41-arka.jpg,duzeltilmis_resimler/urun-41-on.jpg,duzeltilmis_resimler/urun-41-arka.jpg,"Bu çekimde kod gelmedi; önceki çekimde vardı, manuel doğrulama gerekir."
manuel_kontrol,06,TŞ00872,SHERVİNA DOMATES TOHUMU,7.000,HTP Tomatoes 10-686 SH F1,HTP Tomatoes 10-686 SH F1,Hazera,Domates,/uploads/inventory-seeds/urun-06-on.jpg,/uploads/inventory-seeds/urun-06-arka.jpg,duzeltilmis_resimler/urun-06-on.jpg,duzeltilmis_resimler/urun-06-arka.jpg,etiket_adayi: Fotoğrafta HTP Tomatoes 10-686 SH F1 okunuyor; envanter SHERVİNA DOMATES TOHUMU. Etiket tekrar kontrol edilmeli.
