status,resim_no,malzeme_kodu,malzeme_adi,envanter_miktari,foto_etiket_adi,eslesen_ad,marka,tur,on_resim,arka_resim,not
guvenli_eslesme,01,TŞ00057,GÜLPEMBE DOMATES TOHUMU,40.944,Gülpembe F1,Gülpembe F1,Yüksel Tohum,Domates,duzeltilmis_resimler/urun-01-on.jpg,duzeltilmis_resimler/urun-01-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,02,TŞ00455,ROUGINA RZ F1 (74-511) DOMATES TOHUMU,284.613,Rougina,Rougina,Rijk Zwaan,Domates,duzeltilmis_resimler/urun-02-on.jpg,duzeltilmis_resimler/urun-02-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,04,TŞ00643,BAMBUS DOMATES TOHUMU,3.351,Bambu F1,Bambu F1 / Bambus,Eastern Seeds,Domates,duzeltilmis_resimler/urun-04-on.jpg,duzeltilmis_resimler/urun-04-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,07,TŞ00373,KANYON BİBER TOHUMU,48.345,Kanyon,Kanyon,BASF / Nunhems,Biber,duzeltilmis_resimler/urun-07-on.jpg,duzeltilmis_resimler/urun-07-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,11,TŞ00822,RAPTOR DOMATES TOHUMU,1.130,Raptor,Raptor,Ad Rossen,Domates,duzeltilmis_resimler/urun-11-on.jpg,duzeltilmis_resimler/urun-11-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,19,TŞ00862,ERSOY DOMATES TOHUMU,1.000,Ersoy F1,Ersoy F1,Aroma Tohum,Domates,duzeltilmis_resimler/urun-19-on.jpg,duzeltilmis_resimler/urun-19-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,20,TŞ00824,MONABELL DOMATES TOHUMU,7.878,Monabell F1,Monabell F1,Enza Zaden,Domates,duzeltilmis_resimler/urun-20-on.jpg,duzeltilmis_resimler/urun-20-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,21,TŞ00363,VEYRON DOMATES TOHUMU,4.551,Veyron,Veyron,Syngenta,Domates,duzeltilmis_resimler/urun-21-on.jpg,duzeltilmis_resimler/urun-21-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,22,TŞ00502,KANUNİ DOMATES TOHUMU,963,Kanuni F1,Kanuni F1,Altın Tohumculuk,Domates,duzeltilmis_resimler/urun-22-on.jpg,duzeltilmis_resimler/urun-22-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
guvenli_eslesme,24,TŞ00985,DOLUNAY  DOMATES TOHUMU,1.000,Dolunay,Dolunay,Delta Seed,Domates,duzeltilmis_resimler/urun-24-on.jpg,duzeltilmis_resimler/urun-24-arka.jpg,Envanter adı ve fotoğraf etiketi güvenli uyumlu.
